"0","# Controlling keys, may contain wild cards"
"0","#YYYY <- args[1]; MM <- args[2]; DD <- args[3];  HH <- args[4]; MBR <- args[5]; file <- args[6]"
"0","#ctrl <- paste(YYYY,MM,DD,HH,MBR,file,sep=""/"")"
"0","#file_key_1 <- ""/home/forteliu/lustre/tmp/cooper/harmonie/MEPS_prod/archive/2022/08/25/00/mbr009/ICMSHHARM+0012.sfx"""
"0","#file_key_2 <- ""/home/forteliu/lustre/tmp/cooper/harmonie/MEPS_prod/archive/2022/08/25/00/mbr009/ICMSHHARM+0024.sfx"""
"0","#data_root <- ""/home/forteliu/Bologna/hm_home/cy46_AUSTRIA500_Patrick/archive"" "
"0","#data_root <- ""/home/forteliu/DataFiles/MEPS/2023/06/26/00/mbr000"""
"0","data_root <- ""/home/forteliusc/DataFiles/cirrus/harmonie/MEPS_prod/archive/2024/03/04/00/mbr000"""
"0","file_key_1 <- paste(data_root,""ICMSHHARM+0024.sfx"",sep=""/"")"
"0","file_key_2 <- paste(data_root,""ICMSHHARM+0024.sfx"",sep=""/"")"
"0","#file_key_2 <- paste(data_root,""2022/07/01/00/ICMSHHARM+0012"",sep=""/"")"
"0","files_1 <- system(paste(""ls"", file_key_1), intern=TRUE) #; print(files_1)"
"0","files_2 <- system(paste(""ls"", file_key_2), intern=TRUE) #; print(files_2)"
"0","if (length(files_1) != length(files_2)){ stop(""The lengths of your file lists fo not match!"")}"
"0",""
"0","# FA-names of two parameters:"
"0",""
"0","fa_name_1 <- str_pad(paste(""SPECSURFGEOPOTEN""), 16, 'right', pad=' ')"
"0","fa_name_2 <- str_pad(paste(""SPECSURFGEOPOTEN""), 16, 'right', pad=' ')"
"0",""
"0","fa_name_1 <- str_pad(paste(""SURFPRESSION""), 16, 'right', pad=' ')"
"0","fa_name_2 <- str_pad(paste(""SURFPRESSION""), 16, 'right', pad=' ')"
"0",""
"0","fa_name_1 <- str_pad(paste(""CLSTEMPERATURE""), 16, 'right', pad=' ')"
"0","fa_name_2 <- str_pad(paste(""CLSTEMPERATURE""), 16, 'right', pad=' ')"
"0",""
"0","fa_name_1 <- str_pad(paste(""X001SNOWLIQ1""), 16, 'right', pad=' ')"
"0","fa_name_2 <- str_pad(paste(""X002SNOWLIQ1""), 16, 'right', pad=' ')"
"0",""
"0","fa_name_1 <- str_pad(paste(""X001T2M_P""), 16, 'right', pad=' ')"
"0","fa_name_2 <- str_pad(paste(""X002T2M_P""), 16, 'right', pad=' ')"
"0",""
"0","fa_name_1 <- str_pad(paste(""SFX.T2M""), 16, 'right', pad=' ')"
"0","fa_name_2 <- str_pad(paste(""X001T2M_P""), 16, 'right', pad=' ')"
"0",""
"0","fa_name_1 <- str_pad(paste(""X001T2M_P""), 16, 'right', pad=' ')"
"0","fa_name_2 <- str_pad(paste(""X002T2M_P""), 16, 'right', pad=' ')"
"0",""
"0","fa_name_1 <- str_pad(paste(""X001WSN_VEG1""), 16, 'right', pad=' ')"
"0","fa_name_2 <- str_pad(paste(""X002WSN_VEG1""), 16, 'right', pad=' ')"
"0",""
"0","fa_name_1 <- str_pad(paste(""X001HC_P""), 16, 'right', pad=' ')"
"0","fa_name_2 <- str_pad(paste(""X002HC_P""), 16, 'right', pad=' ')"
"0",""
"0",""
"0",""
"0","Inventory_1 <- FAopen(files_1[1])$list$name"
"0","WGI <- Inventory_1[grep(""WGI"", Inventory_1)]"
"0","T2M <- Inventory_1[grep(""T2M"", Inventory_1)]"
"0","TEB <- Inventory_1[grep(""TEB"", Inventory_1)]"
"0","CLS <- Inventory_1[grep(""CLS"", Inventory_1)]"
"0","SNO <- Inventory_1[grep(""SNOW"", Inventory_1)]"
"0","VEG <- Inventory_1[grep(""VEG"", Inventory_1)]"
"0","FLX <- Inventory_1[grep(""FLUX"", Inventory_1)]"
"0","H  <- Inventory_1[grep(""H"", Inventory_1)]"
"0",""
"0","#print (files)"
"0","#print(plotvars)"
"0","offset <- 0 #-273.15"
"0","scale <- 1 #1./(3600*48)"
"0","transformation <- ""identity"" #""abs"""
"0","#Modifyers are applied according to the template: transformation(scale*x + offset)"
"0","zclon <- 25.75"
"0","zclat <- 62.24"
"0","zrad <- 0#100"
