"0","# Controlling keys, may contain wild cards"
"0",""
"0","#data_root <- ""/home/forteliu/DataFiles/MEPS/2023/06/26/00/mbr000"""
"0","#data_root <- ""/home/forteliusc/DataFiles/"" "
"0","path_1 <- ""/home/forteliusc/DataFiles/cirrus/harmonie"""
"0","path_2 <- ""/home/forteliusc/DataFiles/cirrus/harmonie"""
"0",""
"0","exp_1 <- ""MEPS_prod"""
"0","exp_2 <- ""MEPS2_preop"""
"0",""
"0","file_key_1 <- paste(path_1, exp_1, ""archive/2024/06/04/06/mbr000/ICMSHHARM+0024.sfx"",sep=""/"")"
"0","file_key_2 <- paste(path_2, exp_2, ""archive/2024/06/04/06/mbr000/ICMSHHARM+0024.sfx"",sep=""/"")"
"0",""
"0","files_1 <- system(paste(""ls"", file_key_1), intern=TRUE) #; print(files_1)"
"0","files_2 <- system(paste(""ls"", file_key_2), intern=TRUE) #; print(files_2)"
"0","if (length(files_1) != length(files_2)){ stop(""The lengths of your file lists fo not match!"")}"
"0",""
"0","# FA-names of two parameters:"
"0","fa_name_1 <- str_pad(paste(""X001SNOWLIQ1""), 16, 'right', pad=' ')"
"0","fa_name_2 <- str_pad(paste(""X002SNOWLIQ1""), 16, 'right', pad=' ')"
"0",""
"0","fa_name_1 <- str_pad(paste(""X001T2M_P""), 16, 'right', pad=' ')"
"0","fa_name_2 <- str_pad(paste(""X002T2M_P""), 16, 'right', pad=' ')"
"0",""
"0","fa_name_1 <- str_pad(paste(""SFX.T2M""), 16, 'right', pad=' ')"
"0","fa_name_2 <- str_pad(paste(""X001T2M_P""), 16, 'right', pad=' ')"
"0",""
"0","fa_name_1 <- str_pad(paste(""X001T2M_P""), 16, 'right', pad=' ')"
"0","fa_name_2 <- str_pad(paste(""X002T2M_P""), 16, 'right', pad=' ')"
"0",""
"0","fa_name_1 <- str_pad(paste(""X001WSN_VEG1""), 16, 'right', pad=' ')"
"0","fa_name_2 <- str_pad(paste(""X002WSN_VEG1""), 16, 'right', pad=' ')"
"0",""
"0","fa_name_1 <- str_pad(paste(""X001HC_P""), 16, 'right', pad=' ')"
"0","fa_name_2 <- str_pad(paste(""X002HC_P""), 16, 'right', pad=' ')"
"0",""
"0","fa_name_1 <- str_pad(paste(""SURFRESERV.NEIGE""), 16, 'right', pad=' ')"
"0","fa_name_2 <- str_pad(paste(""SURFRESERV.NEIGE""), 16, 'right', pad=' ')"
"0",""
"0","fa_name_1 <- str_pad(paste(""SURFPRESSION""), 16, 'right', pad=' ')"
"0","fa_name_2 <- str_pad(paste(""SURFPRESSION""), 16, 'right', pad=' ')"
"0",""
"0",""
"0","fa_name_1 <- str_pad(paste(""SURFINSPLUIE""), 16, 'right', pad=' ')"
"0","fa_name_2 <- str_pad(paste(""SURFINSPLUIE""), 16, 'right', pad=' ')"
"0",""
"0","fa_name_1 <- str_pad(paste(""SURFACCPLUIE""), 16, 'right', pad=' ')"
"0","fa_name_2 <- str_pad(paste(""SURFACCPLUIE""), 16, 'right', pad=' ')"
"0",""
"0","fa_name_1 <- str_pad(paste(""SURFNEBUL.BASSE""), 16, 'right', pad=' ')"
"0","fa_name_2 <- str_pad(paste(""SURFNEBUL.BASSE""), 16, 'right', pad=' ')"
"0",""
"0","fa_name_1 <- str_pad(paste(""SURFRAYT.SOLAIRE""), 16, 'right', pad=' ')"
"0","fa_name_2 <- str_pad(paste(""SURFRAYT.SOLAIRE""), 16, 'right', pad=' ')"
"0",""
"0","fa_name_1 <- str_pad(paste(""SURFRAYT.TERREST""), 16, 'right', pad=' ')"
"0","fa_name_2 <- str_pad(paste(""SURFRAYT.TERREST""), 16, 'right', pad=' ')"
"0",""
"0","fa_name_1 <- str_pad(paste(""SOMMFLU.RAY.SOLA""), 16, 'right', pad=' ')"
"0","fa_name_2 <- str_pad(paste(""SOMMFLU.RAY.SOLA""), 16, 'right', pad=' ')"
"0",""
"0","fa_name_1 <- str_pad(paste(""S001RAYT SOL CL ""), 16, 'right', pad=' ')"
"0","fa_name_2 <- str_pad(paste(""S065RAYT SOL CL ""), 16, 'right', pad=' ')"
"0",""
"0","fa_name_1 <- str_pad(paste(""S001RAYT THER CL ""), 16, 'right', pad=' ')"
"0","fa_name_2 <- str_pad(paste(""S065RAYT THER CL ""), 16, 'right', pad=' ')"
"0",""
"0","fa_name_1 <- str_pad(paste(""CLSTEMPERATURE""), 16, 'right', pad=' ')"
"0","fa_name_2 <- str_pad(paste(""CLSTEMPERATURE""), 16, 'right', pad=' ')"
"0",""
"0","fa_name_1 <- str_pad(paste(""SFX.T2M""), 16, 'right', pad=' ')"
"0","fa_name_2 <- str_pad(paste(""SFX.T2M""), 16, 'right', pad=' ')"
"0",""
"0","fa_name_1 <- str_pad(paste(""SFX.DSN_T_ISBA""), 16, 'right', pad=' ')"
"0","fa_name_2 <- str_pad(paste(""SFX.DSN_T_ISBA""), 16, 'right', pad=' ')"
"0",""
"0","fa_name_1 <- str_pad(paste(""SFX.T2M""), 16, 'right', pad=' ')"
"0","fa_name_2 <- str_pad(paste(""SFX.T2M_TEB""), 16, 'right', pad=' ')"
"0",""
"0","fa_name_1 <- str_pad(paste(""SFX.GFLUX""), 16, 'right', pad=' ')"
"0","fa_name_2 <- str_pad(paste(""SFX.GFLUX""), 16, 'right', pad=' ')"
"0",""
"0","fa_name_1 <- str_pad(paste(""SURFNEBUL.BASSE""), 16, 'right', pad=' ')"
"0","fa_name_2 <- str_pad(paste(""SURFNEBUL.BASSE""), 16, 'right', pad=' ')"
"0",""
"0","fa_name_1 <- str_pad(paste(""SURFPRESSION""), 16, 'right', pad=' ')"
"0","fa_name_2 <- str_pad(paste(""SURFPRESSION""), 16, 'right', pad=' ')"
"0",""
"0",""
"0","fa_name_1 <- str_pad(paste(""SPECSURFGEOPOTEN""), 16, 'right', pad=' ')"
"0","fa_name_2 <- str_pad(paste(""SPECSURFGEOPOTEN""), 16, 'right', pad=' ')"
"0",""
"0","fa_name_1 <- str_pad(paste(""CLSVENT.ZONAL""), 16, 'right', pad=' ')"
"0","fa_name_2 <- str_pad(paste(""CLSVENT.ZONAL""), 16, 'right', pad=' ')"
"0",""
"0","fa_name_1 <- str_pad(paste(""SFX.GFLUXC""), 16, 'right', pad=' ')"
"0","fa_name_2 <- str_pad(paste(""SFX.GFLUXC""), 16, 'right', pad=' ')"
"0",""
"0",""
"0","Inventory_1 <- FAopen(files_1[1])$list$name"
